"recipe_id","situation_id"
5792,7
5793,5
5794,6
5795,11
5796,5
5797,11
5798,7
5799,5
5800,6
5801,6
5802,5
5803,11
5804,5
5805,6
5806,6
5807,5
5808,11
5809,5
5810,11
5811,11
5812,7
5813,11
5814,6
5815,6
5816,5
5817,12
5818,1
5819,11
5820,11
5821,11
5822,11
5823,11
5824,6
5825,5
5826,4
5827,11
5828,12
5829,11
5830,6
5831,5
5832,6
5833,12
5834,10
5835,11
5836,5
5837,6
5838,11
5839,7
5840,9
5841,7
5842,11
5843,11
5844,12
5845,11
5846,11
5847,9
5848,11
5849,5
5850,5
5851,11
5852,7
5853,7
5854,11
5855,11
5856,11
5857,11
5858,11
5859,6
5860,11
5861,11
5862,11
5863,11
5864,11
5865,4
5866,7
5867,11
5868,11
5869,11
5870,11
5871,11
5872,11
5873,9
5874,6
5875,6
5876,12
5877,7
5878,7
5879,12
5880,11
5881,6
5882,7
5883,11
5884,6
5885,6
5886,7
5887,5
5888,11
5889,11
5890,7
5891,7
5892,11
5893,11
5894,11
5895,11
5896,11
5897,11
5898,12
5899,11
5900,11
5901,11
5902,6
5903,11
5904,6
5905,11
5906,6
5907,11
5908,6
5909,7
5910,11
5911,6
5912,12
5913,7
5914,7
5915,7
5916,11
5917,11
5918,11
5919,9
5920,11
5921,6
5922,12
5923,2
5924,11
5925,11
5926,1
5927,11
5928,11
5929,12
5930,11
5931,11
5932,11
5933,7
5934,11
5935,11
5936,11
5937,6
5938,7
5939,11
5940,7
5941,11
5942,11
5943,5
5944,11
5945,11
5946,7
5947,11
5948,11
5949,7
5950,7
5951,11
5952,11
5953,11
5954,11
5955,11
5956,11
5957,7
5958,11
5959,11
5960,11
5961,11
5962,8
5963,11
5964,11
5965,7
5966,11
5967,6
5968,12
5969,6
5970,12
5971,9
5972,9
5973,11
5974,9
5975,9
5976,5
5977,11
5978,11
5979,9
5980,6
5981,11
5982,11
5983,6
5984,7
5985,11
5986,11
5987,6
5988,9
5989,11
5990,11
5991,12
5992,12
5993,11
5994,11
5995,11
5996,11
5997,11
5998,11
5999,11
6000,7
6001,11
6002,6
6003,6
6004,12
6005,7
6006,2
6007,9
6008,6
6009,11
6010,7
6011,6
6012,12
6013,11
6014,11
6015,1
6016,1
6017,9
6018,9
6019,6
6020,6
6021,9
6022,7
6023,11
6024,11
6025,12
6026,7
6027,11
6028,5
6029,7
6030,9
6031,11
6032,7
6033,11
6034,11
6035,11
6036,11
6037,12
6038,11
6039,11
6040,11
6041,11
6042,11
6043,11
6044,6
6045,9
6046,6
6047,11
6048,11
6049,11
6050,11
6051,11
6052,11
6053,11
6054,11
6055,11
6056,3
6057,6
6058,6
6059,7
6060,7
6061,11
6062,11
6063,11
6064,9
6065,7
6066,4
6067,11
6068,7
6069,11
6070,11
6071,11
6072,11
6073,11
6074,7
6075,11
6076,9
6077,7
6078,11
6079,9
6080,11
6081,7
6082,12
6083,7
6084,11
6085,12
6086,7
6087,3
6088,7
6089,11
6090,7
6091,7
6092,7
6093,11
6094,7
6095,6
6096,7
6097,7
6098,7
6099,11
6100,6
6101,11
6102,11
6103,7
6104,11
6105,11
6106,7
6107,11
6108,11
6109,7
6110,7
6111,11
6112,11
6113,11
6114,11
6115,7
6116,7
6117,11
6118,7
6119,11
6120,7
6121,12
6122,6
6123,9
6124,7
6125,6
6126,11
6127,7
6128,11
6129,11
6130,6
6131,1
6132,7
6133,6
6134,11
6135,11
6136,11
6137,1
6138,11
6139,11
6140,11
6141,11
6142,11
6143,12
6144,11
6145,7
6146,11
6147,11
6148,11
6149,11
6150,1
6151,11
6152,11
6153,6
6154,7
6155,6
6156,11
6157,11
6158,11
6159,11
6160,11
6161,12
6162,11
6163,11
6164,7
6165,11
6166,7
6167,7
6168,8
6169,11
6170,6
6171,7
6172,7
6173,7
6174,11
6175,9
6176,11
6177,12
6178,9
6179,11
6180,6
6181,11
6182,6
6183,9
6184,11
6185,11
6186,6
6187,11
6188,11
6189,11
6190,5
6191,7
6192,6
6193,7
6194,11
6195,11
6196,11
6197,7
6198,1
6199,7
6200,7
6201,11
6202,7
6203,11
6204,11
6205,6
6206,6
6207,1
6208,7
6209,11
6210,6
6211,1
6212,6
6213,9
6214,6
6215,11
6216,11
6217,11
6218,7
6219,11
6220,11
6221,11
6222,8
6223,11
6224,12
6225,12
6226,7
6227,11
6228,7
6229,11
6230,1
6231,12
6232,11
6233,7
6234,11
6235,11
6236,7
6237,12
6238,6
6239,7
6240,1
6241,6
6242,6
6243,11
6244,6
6245,11
6246,8
6247,7
6248,11
6249,6
6250,11
6251,11
6252,11
6253,11
6254,11
6255,7
6256,7
6257,11
6258,6
6259,9
6260,11
6261,11
6262,11
6263,6
6264,7
6265,6
6266,6
6267,11
6268,6
6269,6
6270,6
6271,11
6272,6
6273,11
6274,11
6275,6
6276,6
6277,11
6278,11
6279,7
6280,6
6281,11
6282,11
6283,11
6284,7
6285,1
6286,12
6287,11
6288,9
6289,12
6290,6
6291,11
6292,12
6293,6
6294,11
6295,11
6296,1
6297,11
6298,12
6299,7
6300,6
6301,11
6302,11
6303,11
6304,6
6305,6
6306,11
6307,7
6308,11
6309,11
6310,6
6311,11
6312,11
6313,11
6314,11
6315,11
6316,11
6317,11
6318,9
6319,11
6320,7
6321,11
6322,12
6323,11
6324,11
6325,7
6326,11
6327,11
6328,6
6329,11
6330,7
6331,7
6332,11
6333,9
6334,7
6335,11
6336,11
6337,7
6338,6
6339,11
6340,6
6341,6
6342,12
6343,9
6344,6
6345,11
6346,6
6347,9
6348,9
6349,9
6350,7
6351,11
6352,9
6353,11
6354,11
6355,11
6356,12
6357,11
6358,11
6359,11
6360,11
6361,9
6362,11
6363,11
6364,12
6365,6
6366,9
6367,11
6368,6
6369,9
6370,6
6371,6
6372,12
6373,1
6374,7
6375,11
6376,11
6377,11
6378,6
6379,12
6380,12
6381,7
6382,9
6383,9
6384,11
6385,11
6386,11
6387,9
6388,11
6389,9
6390,12
6391,9
6392,11
6393,6
6394,6
6395,11
6396,11
6397,11
6398,6
6399,7
6400,6
6401,6
6402,6
6403,6
6404,11
6405,6
6406,6
6407,7
6408,11
6409,12
6410,6
6411,11
6412,11
6413,11
6414,6
6415,11
6416,11
6417,11
6418,11
6419,11
6420,6
6421,12
6422,7
6423,7
6424,9
6425,9
6426,7
6427,6
6428,9
6429,6
6430,11
6431,11
6432,6
6433,6
6434,9
6435,11
6436,6
6437,6
6438,11
6439,6
6440,11
6441,6
6442,11
6443,11
6444,11
6445,7
6446,11
6447,6
6448,11
6449,11
6450,7
6451,6
6452,9
6453,6
6454,6
6455,1
6456,1
6457,11
6458,6
6459,6
6460,6
6461,11
6462,11
6463,11
6464,11
6465,6
6466,6
6467,11
6468,11
6469,1
6470,7
6471,11
6472,6
6473,11
6474,11
6475,12
6476,2
6477,6
6478,11
6479,11
6480,7
6481,9
6482,1
6483,11
6484,5
6485,7
6486,11
6487,11
6488,11
6489,1
6490,11
6491,5
6492,6
6493,11
6494,11
6495,7
6496,9
6497,5
6498,6
6499,11
6500,11
6501,7
6502,11
6503,12
6504,12
6505,9
6506,11
6507,11
6508,7
6509,6
6510,6
6511,11
6512,11
6513,7
6514,6
6515,11
6516,11
6517,6
6518,11
6519,11
6520,11
6521,11
6522,7
6523,6
6524,6
6525,5
6526,11
6527,1
6528,9
6529,6
6530,7
6531,11
6532,7
6533,11
6534,7
6535,11
6536,11
6537,11
6538,11
6539,6
6540,12
6541,1
6542,5
6543,12
6544,9
6545,1
6546,11
6547,11
6548,8
6549,11
6550,7
6551,7
6552,11
6553,11
6554,11
6555,11
6556,11
6557,1
6558,12
6559,11
6560,11
6561,11
6562,9
6563,11
6564,6
6565,7
6566,11
6567,6
6568,11
6569,6
6570,11
6571,4
6572,6
6573,6
6574,8
6575,6
6576,9
6577,6
6578,11
6579,11
6580,6
6581,11
6582,11
6583,3
6584,9
6585,11
6586,6
6587,11
6588,7
6589,6
6590,11
6591,11
6592,6
6593,3
6594,11
6595,11
6596,6
6597,4
6598,7
6599,11
6600,12
6601,5
6602,12
6603,6
6604,9
6605,5
6606,11
6607,11
6608,5
6609,5
6610,5
6611,6
6612,5
6613,7
6614,11
6615,11
6616,6
6617,11
6618,9
6619,11
6620,11
6621,7
6622,5
6623,7
6624,11
6625,5
6626,6
6627,11
6628,11
6629,7
6630,11
6631,5
6632,1
6633,11
6634,12
6635,11
6636,11
6637,11
6638,11
6639,9
6640,5
6641,11
6642,5
6643,6
6644,11
6645,11
6646,11
6647,11
6648,5
6649,5
6650,12
6651,7
6652,5
6653,5
6654,11
6655,7
6656,6
6657,11
6658,11
6659,8
6660,1
6661,11
6662,7
6663,11
6664,11
6665,11
6666,11
6667,12
6668,11
6669,5
6670,8
6671,11
6672,11
6673,6
6674,11
6675,11
6676,11
6677,11
6678,11
6679,11
6680,11
6681,11
6682,11
6683,6
6684,11
6685,11
6686,7
6687,11
6688,6
6689,11
6690,11
6691,12
6692,9
6693,12
6694,6
6695,11
6696,6
6697,6
6698,11
6699,11
6700,11
6701,1
6702,7
6703,1
6704,6
6705,11
6706,7
6707,4
6708,6
6709,11
6710,11
6711,8
6712,7
6713,11
6714,6
6715,6
6716,11
6717,7
6718,11
6719,6
6720,6
6721,11
6722,11
6723,6
6724,6
6725,6
6726,11
6727,11
6728,11
6729,11
6730,9
6731,12
6732,1
6733,11
6734,6
6735,6
6736,7
6737,6
6738,11
6739,7
6740,1
6741,11
6742,6
6743,11
6744,12
6745,2
6746,11
6747,11
6748,11
6749,7
6750,11
6751,11
6752,6
6753,6
6754,3
6755,7
6756,11
6757,7
6758,9
6759,11
6760,11
6761,11
6762,6
6763,11
6764,7
6765,11
6766,11
6767,6
6768,11
6769,7
6770,11
6771,11
6772,11
6773,7
6774,1
6775,7
6776,8
6777,6
6778,11
6779,6
6780,11
6781,11
6782,11
6783,6
6784,11
6785,7
6786,11
6787,9
6788,1
6789,11
6790,11
6791,7
6792,7
6793,12
6794,11
6795,6
6796,11
6797,6
6798,11
6799,11
6800,1
6801,6
6802,11
6803,11
6804,12
6805,7
6806,11
6807,7
6808,12
6809,12
6810,11
6811,12
6812,11
6813,3
6814,12
6815,7
6816,1
6817,11
6818,6
6819,11
6820,11
6821,11
6822,11
6823,7
6824,7
6825,11
6826,7
6827,6
6828,11
6829,6
6830,11
6831,7
6832,7
6833,11
6834,7
6835,7
6836,11
6837,12
6838,11
6839,11
6840,6
6841,7
6842,11
6843,6
6844,11
6845,11
6846,11
6847,7
6848,6
6849,11
6850,7
6851,7
6852,7
6853,11
6854,7
6855,7
6856,6
6857,7
6858,7
6859,11
6860,7
6861,7
6862,7
6863,11
6864,11
6865,7
6866,9
6867,6
6868,6
6869,6
6870,11
6871,12
6872,11
6873,3
6874,7
6875,9
6876,6
6877,11
6878,11
6879,7
6880,6
6881,6
6882,11
6883,12
6884,7
6885,11
6886,11
6887,6
6888,6
6889,11
6890,11
6891,11
6892,7
6893,11
6894,7
6895,11
6896,7
6897,11
6898,7
6899,6
6900,11
6901,7
6902,7
6903,11
6904,6
6905,6
6906,6
6907,7
6908,7
6909,11
6910,11
6911,11
6912,11
6913,11
6914,11
6915,11
6916,11
6917,11
6918,11
6919,1
6920,11
6921,11
6922,11
6923,12
6924,11
6925,6
6926,6
6927,11
6928,11
6929,11
6930,11
6931,11
6932,6
6933,11
6934,7
6935,11
6936,12
6937,1
6938,11
6939,11
6940,11
6941,11
6942,7
6943,11
6944,11
6945,11
6946,6
6947,6
6948,9
6949,7
6950,12
6951,11
6952,11
6953,6
6954,12
6955,11
6956,11
6957,11
6958,6
6959,11
6960,12
6961,7
6962,12
6963,7
6964,6
6965,6
6966,3
6967,6
6968,11
6969,11
6970,7
6971,7
6972,6
6973,11
6974,7
6975,6
6976,9
6977,7
6978,11
6979,11
6980,7
6981,11
6982,7
6983,11
6984,11
6985,11
6986,11
6987,7
6988,6
6989,11
6990,6
6991,11
6992,11
6993,7
6994,11
6995,7
6996,11
6997,11
6998,7
6999,1
7000,11
7001,11
7002,6
7003,11
7004,1
7005,11
7006,11
7007,7
7008,11
7009,11
7010,12
7011,11
7012,11
7013,6
7014,7
7015,9
7016,12
7017,11
7018,11
7019,7
7020,11
7021,6
7022,11
7023,11
7024,6
7025,11
7026,6
7027,11
7028,11
7029,11
7030,11
7031,7
7032,12
7033,7
7034,6
7035,11
7036,9
7037,6
7038,3
7039,11
7040,11
7041,11
7042,7
7043,11
7044,7
7045,9
7046,7
7047,11
7048,7
7049,11
7050,11
7051,11
7052,11
7053,6
7054,11
7055,6
7056,12
7057,6
7058,9
7059,11
7060,11
7061,9
7062,7
7063,11
7064,7
7065,9
7066,6
7067,1
7068,6
7069,11
7070,7
7071,11
7072,11
7073,7
7074,7
7075,9
7076,11
7077,11
7078,11
7079,11
7080,11
7081,7
7082,12
7083,6
7084,11
7085,6
7086,11
7087,11
7088,7
7089,6
7090,6
7091,11
7092,11
7093,11
7094,11
7095,7
7096,11
7097,12
7098,3
7099,1
7100,7
7101,6
7102,7
7103,11
7104,11
7105,7
7106,11
7107,7
7108,11
7109,12
7110,11
7111,7
7112,11
7113,11
7114,11
7115,11
7116,3
7117,7
7118,6
7119,11
7120,6
7121,11
7122,11
7123,1
7124,6
7125,12
7126,11
7127,11
7128,12
7129,11
7130,6
7131,6
7132,11
7133,6
7134,12
7135,12
7136,7
7137,6
7138,11
7139,6
7140,12
7141,5
7142,6
7143,6
7144,11
7145,6
7146,7
7147,7
7148,12
7149,6
7150,7
7151,6
7152,12
7153,11
7154,11
7155,11
7156,7
7157,9
7158,11
7159,11
7160,12
7161,11
7162,11
7163,11
7164,11
7165,11
7166,6
7167,9
7168,6
7169,9
7170,9
7171,11
7172,11
7173,6
7174,11
7175,11
7176,6
7177,11
7178,12
7179,11
7180,11
7181,11
7182,11
7183,11
7184,7
7185,8
7186,7
7187,6
7188,6
7189,11
7190,7
7191,9
7192,7
7193,11
7194,11
7195,11
7196,11
7197,11
7198,11
7199,6
7200,3
7201,7
7202,6
7203,11
7204,11
7205,9
7206,11
7207,11
7208,11
7209,11
7210,11
7211,7
7212,11
7213,11
7214,11
7215,11
7216,11
7217,11
7218,11
7219,6
7220,11
7221,11
7222,9
7223,11
7224,11
7225,2
7226,7
7227,12
7228,11
7229,11
7230,9
7231,6
7232,11
7233,11
7234,11
7235,11
7236,9
7237,9
7238,11
7239,11
7240,6
7241,6
7242,11
7243,12
7244,11
7245,11
7246,11
7247,11
7248,1
7249,11
7250,7
7251,7
7252,7
7253,6
7254,9
7255,11
7256,6
7257,6
7258,6
7259,11
7260,4
7261,11
7262,11
7263,11
7264,11
7265,11
7266,11
7267,1
7268,6
7269,4
7270,7
7271,11
7272,6
7273,11
7274,9
7275,6
7276,11
7277,11
7278,11
7279,11
7280,11
7281,11
7282,11
7283,11
7284,7
7285,7
7286,11
7287,11
7288,7
7289,6
7290,11
7291,7
7292,9
7293,6
7294,11
7295,9
7296,11
7297,11
7298,7
7299,11
7300,11
7301,11
7302,11
7303,11
7304,7
7305,11
7306,9
7307,6
7308,11
7309,7
7310,6
7311,12
7312,11
7313,11
7314,3
7315,11
7316,12
7317,11
7318,11
7319,6
7320,9
7321,11
7322,11
7323,7
7324,6
7325,11
7326,11
7327,11
7328,11
7329,7
7330,12
7331,11
7332,6
7333,6
7334,11
7335,6
7336,11
7337,6
7338,11
7339,7
7340,6
7341,11
7342,11
7343,6
7344,7
7345,9
7346,6
7347,11
7348,6
7349,11
7350,2
7351,11
7352,11
7353,9
7354,11
7355,11
7356,11
7357,6
7358,9
7359,11
7360,11
7361,11
7362,7
7363,11
7364,11
7365,11
7366,1
7367,11
7368,11
7369,6
7370,11
7371,6
7372,11
7373,7
7374,8
7375,11
7376,11
7377,6
7378,12
7379,11
7380,11
7381,2
7382,7
7383,11
7384,6
7385,9
7386,7
7387,11
7388,11
7389,11
7390,11
7391,7
7392,11
7393,1
7394,11
7395,11
7396,7
7397,11
7398,9
7399,9
7400,11
7401,7
7402,11
7403,11
7404,11
7405,9
7406,6
7407,11
7408,11
7409,11
7410,6
7411,11
7412,12
7413,11
7414,11
7415,6
7416,12
7417,11
7418,11
7419,9
7420,6
7421,6
7422,11
7423,12
7424,11
7425,11
7426,7
7427,11
7428,12
7429,6
7430,11
7431,8
7432,11
7433,11
7434,11
7435,11
7436,11
7437,11
7438,3
7439,6
7440,11
7441,11
7442,12
7443,7
7444,11
7445,11
7446,11
7447,11
7448,6
7449,11
7450,11
7451,7
7452,11
7453,12
7454,6
7455,6
7456,6
7457,7
7458,7
7459,11
7460,11
7461,11
7462,11
7463,11
7464,1
7465,11
7466,6
7467,11
7468,11
7469,11
7470,9
7471,11
7472,6
7473,6
7474,11
7475,11
7476,11
7477,11
7478,4
7479,11
7480,11
7481,11
7482,12
7483,11
7484,11
7485,11
7486,1
7487,11
7488,11
7489,7
7490,11
7491,9
7492,6
7493,11
7494,9
7495,11
7496,11
7497,11
7498,11
7499,12
7500,11
7501,7
7502,11
7503,11
7504,11
7505,1
7506,6
7507,6
7508,11
7509,7
7510,7
7511,10
7512,7
7513,6
7514,11
7515,7
7516,11
7517,11
7518,11
7519,12
7520,3
7521,7
7522,6
7523,6
7524,7
7525,12
7526,11
7527,9
7528,3
7529,11
7530,7
7531,7
7532,6
7533,11
7534,7
7535,7
7536,11
7537,12
7538,11
7539,7
7540,7
7541,11
7542,11
7543,6
7544,7
7545,11
7546,11
7547,9
7548,11
7549,3
7550,6
7551,12
7552,11
7553,7
7554,12
7555,11
7556,8
7557,11
7558,11
7559,6
7560,11
7561,11
7562,11
7563,11
7564,11
7565,11
7566,11
7567,6
7568,6
7569,11
7570,6
7571,11
7572,11
7573,6
7574,11
7575,12
7576,11
7577,6
7578,7
7579,4
7580,7
7581,11
7582,11
7583,11
7584,12
7585,11
7586,11
7587,11
7588,11
7589,11
7590,3
7591,11
7592,11
7593,7
7594,11
7595,1
7596,11
7597,11
7598,11
7599,11
7600,6
7601,11
7602,7
7603,11
7604,11
7605,11
7606,12
7607,11
7608,9
7609,3
7610,7
7611,11
7612,6
7613,3
7614,11
7615,11
7616,11
7617,7
7618,7
7619,11
7620,3
7621,9
7622,1
7623,11
7624,3
7625,3
7626,7
7627,12
7628,12
7629,3
7630,3
7631,3
7632,1
7633,7
7634,11
7635,6
7636,11
7637,11
7638,9
7639,11
7640,11
7641,7
7642,11
7643,6
7644,12
7645,6
7646,7
7647,11
7648,7
7649,11
7650,11
7651,11
7652,6
7653,11
7654,11
7655,11
7656,11
7657,11
7658,11
7659,11
7660,7
7661,7
7662,8
7663,6
7664,11
7665,12
7666,9
7667,3
7668,11
7669,7
7670,7
7671,7
7672,11
7673,11
7674,11
7675,11
7676,6
7677,11
7678,6
7679,6
7680,6
7681,11
7682,12
7683,11
7684,7
7685,11
7686,11
7687,11
7688,3
7689,9
7690,7
7691,11
7692,11
7693,6
7694,11
7695,8
7696,6
7697,7
7698,11
7699,7
7700,9
7701,11
7702,7
7703,11
7704,11
7705,11
7706,11
7707,11
7708,11
7709,7
7710,7
7711,7
7712,1
7713,7
7714,11
7715,6
7716,12
7717,11
7718,3
7719,11
7720,7
7721,11
7722,6
7723,11
7724,11
7725,6
7726,11
7727,11
7728,6
7729,11
7730,11
7731,11
7732,11
7733,11
7734,11
7735,11
7736,9
7737,11
7738,11
7739,1
7740,11
7741,11
7742,7
7743,7
7744,7
7745,12
7746,7
7747,11
7748,9
7749,12
7750,9
7751,6
7752,7
7753,11
7754,11
7755,11
7756,12
7757,11
7758,11
7759,9
7760,11
7761,8
7762,11
7763,7
7764,7
7765,9
7766,9
7767,6
7768,7
7769,11
7770,6
7771,11
7772,11
7773,11
7774,6
7775,11
7776,11
7777,11
7778,4
7779,11
7780,7
7781,11
7782,6
7783,11
7784,6
7785,9
7786,7
7787,11
7788,11
7789,11
7790,1
7791,11
7792,9
7793,7
7794,11
7795,11
7796,11
7797,11
7798,11
7799,6
7800,11
7801,11
7802,12
7803,11
7804,11
7805,12
7806,6
7807,11
7808,11
7809,6
7810,11
7811,7
7812,11
7813,7
7814,11
7815,4
7816,11
7817,11
7818,6
7819,11
7820,6
7821,11
7822,6
7823,6
7824,12
7825,11
7826,11
7827,7
7828,11
7829,11
7830,11
7831,6
7832,6
7833,1
7834,6
7835,11
7836,11
7837,11
7838,11
7839,11
7840,11
7841,6
7842,11
7843,11
7844,12
7845,9
7846,9
7847,6
7848,6
7849,11
7850,11
7851,11
7852,11
7853,7
7854,11
7855,12
7856,7
7857,12
7858,7
7859,7
7860,6
7861,9
7862,1
7863,11
7864,1
7865,11
7866,8
7867,11
7868,11
7869,6
7870,6
7871,7
7872,11
7873,11
7874,6
7875,11
7876,9
7877,7
7878,7
7879,11
7880,6
7881,6
7882,11
7883,11
7884,7
7885,11
7886,7
7887,6
7888,11
7889,7
7890,11
7891,12
7892,7
7893,11
7894,11
7895,11
7896,11
7897,6
7898,12
7899,11
7900,11
7901,7
7902,9
7903,11
7904,7
7905,11
7906,1
7907,11
7908,11
7909,11
7910,6
7911,6
7912,11
7913,11
7914,1
7915,11
7916,11
7917,11
7918,12
7919,4
7920,6
7921,7
7922,7
7923,12
7924,9
7925,5
7926,11
7927,11
7928,12
7929,6
7930,11
7931,12
7932,6
7933,11
7934,11
7935,12
7936,11
7937,7
7938,11
7939,11
7940,11
7941,7
7942,11
7943,11
7944,11
7945,12
7946,11
7947,6
7948,11
7949,11
7950,11
7951,11
7952,11
7953,11
7954,12
7955,11
7956,7
7957,11
7958,11
7959,7
7960,6
7961,11
7962,7
7963,11
7964,12
7965,11
7966,6
7967,11
7968,6
7969,6
7970,11
7971,11
7972,12
7973,6
7974,11
7975,6
7976,7
7977,12
7978,11
7979,7
7980,11
7981,11
7982,11
7983,11
7984,6
7985,11
7986,7
7987,11
7988,11
7989,6
7990,11
7991,12
7992,6
7993,12
7994,11
7995,11
7996,12
7997,11
7998,6
7999,1
8000,11
8001,6
8002,11
8003,11
8004,11
8005,7
8006,7
8007,12
8008,11
8009,7
8010,7
8011,6
8012,11
8013,11
8014,6
8015,6
8016,6
8017,12
8018,7
8019,1
8020,9
8021,11
8022,7
8023,6
8024,6
8025,11
8026,7
8027,11
8028,6
8029,7
8030,7
8031,11
8032,6
8033,11
8034,11
8035,7
8036,11
8037,7
8038,11
8039,7
8040,7
8041,11
8042,11
8043,1
8044,11
8045,11
8046,11
8047,11
8048,11
8049,7
8050,12
8051,6
8052,7
8053,7
8054,6
8055,11
8056,9
8057,8
8058,6
8059,11
8060,11
8061,12
8062,11
8063,8
8064,9
8065,7
8066,11
8067,11
8068,1
8069,7
8070,11
8071,11
8072,11
8073,11
8074,11
8075,9
8076,11
8077,6
8078,11
8079,6
8080,11
8081,6
8082,12
8083,12
8084,6
8085,6
8086,11
8087,11
8088,11
8089,11
8090,6
8091,6
8092,6
8093,6
8094,11
8095,11
8096,11
8097,11
8098,11
8099,11
8100,11
8101,7
8102,12
8103,7
8104,11
8105,7
8106,11
8107,12
8108,11
8109,7
8110,6
8111,1
8112,11
8113,11
8114,11
8115,7
8116,11
8117,11
8118,11
8119,11
8120,11
8121,3
8122,7
8123,6
8124,11
8125,11
8126,11
8127,11
8128,5
8129,11
8130,7
8131,11
8132,11
8133,7
8134,11
8135,6
8136,7
8137,9
8138,11
8139,11
8140,7
8141,11
8142,11
8143,6
8144,7
8145,6
8146,6
8147,11
8148,3
8149,12
8150,11
8151,6
8152,7
8153,11
8154,11
8155,7
8156,7
8157,11
8158,1
8159,11
8160,12
8161,6
8162,5
8163,12
8164,6
8165,11
8166,11
8167,5
8168,11
8169,12
8170,7
8171,11
8172,5
8173,7
8174,5
8175,11
8176,5
8177,11
8178,7
8179,11
8180,11
8181,11
8182,11
8183,11
8184,5
8185,11
8186,11
8187,5
8188,11
8189,5
8190,11
8191,5
8192,11
8193,5
8194,5
8195,11
8196,11
8197,5
8198,9
8199,11
8200,11
8201,11
8202,11
8203,9
8204,6
8205,11
8206,11
8207,5
8208,11
8209,6
8210,6
8211,11
8212,5
8213,5
8214,11
8215,11
8216,6
8217,6
8218,7
8219,7
8220,11
8221,5
8222,11
8223,6
8224,5
8225,11
8226,11
8227,5
8228,7
8229,5
8230,5
8231,5
8232,11
8233,11
8234,9
8235,7
8236,11
8237,11
8238,6
8239,5
8240,5
8241,7
8242,11
8243,5
8244,5
8245,5
8246,5
8247,1
8248,6
8249,7
8250,6
8251,7
8252,11
8253,5
8254,11
8255,6
8256,11
8257,9
8258,11
8259,7
8260,11
8261,6
8262,6
8263,11
8264,7
8265,7
8266,11
8267,6
8268,12
8269,11
8270,11
8271,7
8272,11
8273,6
8274,11
8275,12
8276,12
8277,11
8278,11
8279,11
8280,11
8281,6
8282,11
8283,11
8284,11
8285,11
8286,11
8287,11
8288,7
8289,6
8290,7
8291,3
8292,11
8293,11
8294,11
8295,11
8296,5
8297,11
8298,6
8299,6
8300,11
8301,11
8302,11
8303,12
8304,6
8305,11
8306,7
8307,11
8308,11
8309,6
8310,7
8311,11
8312,11
8313,6
8314,5
8315,11
8316,11
8317,11
8318,6
8319,7
8320,11
8321,11
8322,11
8323,12
8324,11
8325,6
8326,11
8327,11
8328,11
8329,9
8330,7
8331,6
8332,9
8333,11
8334,7
8335,11
8336,1
8337,6
8338,11
8339,11
8340,11
8341,6
8342,11
8343,12
8344,7
8345,12
8346,12
8347,9
8348,7
8349,8
8350,9
8351,11
8352,11
8353,11
8354,11
8355,11
8356,6
8357,7
8358,7
8359,9
8360,11
8361,6
8362,6
8363,6
8364,11
8365,9
8366,7
8367,6
8368,4
8369,4
8370,11
8371,11
8372,6
8373,11
8374,11
8375,11
8376,11
8377,6
8378,6
8379,7
8380,12
8381,6
8382,6
8383,11
8384,7
8385,1
8386,6
8387,7
8388,11
8389,11
8390,11
8391,11
8392,11
8393,7
8394,7
8395,9
8396,7
8397,9
8398,11
8399,11
8400,11
8401,11
8402,11
8403,7
8404,7
8405,7
8406,11
8407,7
8408,9
8409,11
8410,1
8411,7
8412,9
8413,11
8414,11
8415,7
8416,11
8417,11
8418,11
8419,11
8420,11
8421,11
8422,11
8423,9
8424,11
8425,11
8426,11
8427,11
8428,11
8429,11
8430,12
8431,6
8432,7
8433,7
8434,6
8435,7
8436,11
8437,6
8438,11
8439,7
8440,6
8441,6
8442,12
8443,11
8444,11
8445,6
8446,11
8447,3
8448,7
8449,7
8450,8
8451,11
8452,11
8453,7
8454,11
8455,12
8456,11
8457,11
8458,11
8459,9
8460,6
8461,11
8462,7
8463,11
8464,6
8465,6
8466,11
8467,11
8468,11
8469,11
8470,7
8471,1
8472,9
8473,11
8474,9
8475,11
8476,1
8477,11
8478,11
8479,11
8480,9
8481,11
8482,11
8483,11
8484,11
8485,11
8486,12
8487,9
8488,6
8489,7
8490,6
8491,6
8492,11
8493,12
8494,11
8495,11
8496,11
8497,6
8498,6
8499,11
8500,12
8501,11
8502,7
8503,11
8504,11
8505,11
8506,11
8507,6
8508,6
8509,11
8510,11
8511,11
8512,11
8513,11
8514,6
8515,9
8516,11
8517,6
8518,11
8519,11
8520,3
8521,11
8522,11
8523,11
8524,11
8525,7
8526,9
8527,6
8528,11
8529,11
8530,11
8531,11
8532,11
8533,11
8534,11
8535,11
8536,11
8537,11
8538,3
8539,11
8540,12
8541,11
8542,11
8543,7
8544,7
8545,9
8546,9
8547,7
8548,11
8549,7
8550,11
8551,11
8552,11
8553,11
8554,11
8555,11
8556,11
8557,11
8558,11
8559,11
8560,6
8561,11
8562,6
8563,6
8564,6
8565,11
8566,1
8567,11
8568,12
8569,11
8570,6
8571,1
8572,11
8573,12
8574,5
8575,7
8576,7
8577,11
8578,11
8579,7
8580,11
8581,7
8582,11
8583,12
8584,9
8585,7
8586,11
8587,9
8588,9
